day,Sales,OfflineAD,OnlineAD
2019/4/21,3699847.707,1236748.333,210260.11
2019/4/22,2911106.937,773334.3334,170571.808
2019/4/23,3504362.744,941460.6667,267592.92
2019/4/24,1751203.479,801136,175294.676
2019/4/25,2986599.879,1240869,277186.25
2019/4/26,3367033.513,814422,252558.124
2019/4/27,3563492.511,743458.6666,284540.112
2019/4/28,1556858.735,821106,81755.52
2019/4/29,3359217.419,762833.3333,361562.76
2019/4/30,3213974.979,713031,292909.797
2019/5/1,2032061.904,1050646.667,196195.886
2019/5/2,2624705.432,577096,182098.917
2019/5/3,2854420.926,1015443,206433.216
2019/5/4,2063679.952,796746.6666,140066.784
2019/5/5,3183111.695,828699.9998,288272.88
2019/5/6,2786065.945,1340098.666,185035.45
2019/5/7,3271260.935,1286023.667,336653.04
2019/5/8,3625581.078,825864,257079.9
2019/5/9,4900349.006,719983,359137.716
2019/5/10,3111684.334,752966.6667,247636.092
2019/5/11,2168284.3,732920.6666,213829.66
2019/5/12,2691347.826,769366,229730.13
2019/5/13,2613250.935,744869.6667,142853.625
2019/5/14,2665002.13,1118430,166995.75
2019/5/15,1768477.373,827446.6667,188369.799
2019/5/16,3482579.378,747541.6666,263469.105
2019/5/17,2744505.137,948107,212414.965
2019/5/18,3499858.205,338034.6667,314287.875
2019/5/19,1823382.069,605522.6666,115717.77
2019/5/20,1183713.873,466884,82019.84
2019/5/21,2023147.566,789663.3333,182617.485
2019/5/22,1241522.439,916248.6664,101115
2019/5/23,2166149.884,1079246.667,174175.434
2019/5/24,3669135.354,1388820.667,307792.144
2019/5/25,3049666.32,1250981.334,270546.611
2019/5/26,3738375.506,803781,260472.94
2019/5/27,4198728.106,480833.3334,382940.36
2019/5/28,2926708.561,368350,244349.424
2019/5/29,1280513.02,972408,105244.8
2019/5/30,1633504.433,464645,173861.2
2019/5/31,2351204.548,561058,204648.48
2019/6/1,976462.1512,798858.6666,75896.352
2019/6/2,2401714.492,510086.6667,193288.032
2019/6/3,2041414.746,606753.3333,159284.619
2019/6/4,1591546.633,681263.3334,137032.896
2019/6/5,1579120.709,719322,117952.848
2019/6/6,1800385.893,613704,153706.14
2019/6/7,1931911.031,812155,205143.75
2019/6/8,1880908.556,626985.3334,212876.928
2019/6/9,1995325.506,1055428,167123.52
2019/6/10,2141376.415,1067904,193163.316
2019/6/11,3079977.664,1365000,223218.51
2019/6/12,4093304.489,1033083.334,276468.48
2019/6/13,3214324.774,877455,156344.256
2019/6/14,3330283.254,966084,271607.616
2019/6/15,2203264.059,677512,180141.003
2019/6/16,2859190.993,895466.6669,231446.124
2019/6/17,2106459.143,1162186.666,170482.083
2019/6/18,3862010.96,1298330,375451.59
2019/6/19,3360110.598,1034490,308112.5
2019/6/20,4053161.367,1001429.333,334448.52
2019/6/21,3680472.733,897577.3334,298107.37
2019/6/22,2523774.094,532886.6667,137712.8
2019/6/23,2129700.359,758204,221039.61
2019/6/24,1752899.776,753422.6666,159508.42
2019/6/25,1837890.919,796920,156575.76
2019/6/26,2373450.715,1120224.667,138594.564
2019/6/27,1860416.854,1148680,174731.142
2019/6/28,2546100.284,911084,138329.496
2019/6/29,2961440.424,996322,265571.064
2019/6/30,3322232.779,640869.6666,313092
